"_","ST","County","StateFIPS","CountyFIPS","Population","Deaths","U_C_Rate"
"","","","","","","",""
"2008-2014, United States","","","","","","",""
"Death Rates per 100,000 Population","","","","","","",""
"All Injury, Suicide, All Races, All Ethnicities, Both Sexes, All Ages","","","","","","",""
"Annualized Crude Rate for United States: 12.63","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"Reports for All Ages include those of unknown age.","","","","","","",""
"* Rates based on 20 or fewer deaths may be unstable.  These rates are suppressed for counties (see legend above); such rates in the title have an asterisk.","","","","","","",""
"","","","","","","",""
"m4687721 created 08DEC16:23:05     downloaded 07AUG20:18:29","","","","","","",""
"","","","","","","",""
"Types of Rates:    U_C_Rate = Unsmoothed, Crude Rate.","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"Produced by: the Statistics, Programming & Economics Branch, National Center for Injury Prevention & Control, CDC","","","","","","",""
"Data Sources: NCHS National Vital Statistics System for numbers of deaths; US Census Bureau for population estimates.","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","ST","County","StateFIPS","CountyFIPS","Population","Deaths","U_C_Rate"
"","AL","AUTAUGA","1","1","382981","65","16.97212133"
"","AL","BALDWIN","1","3","1310307","252","19.23213415"
"","AL","BARBOUR","1","5","191181","22","11.50741967"
"","AL","BIBB","1","7","158945","29","18.24530498"
"","AL","BLOUNT","1","9","402599","69","17.13864168"
"","AL","BULLOCK","1","11","75435","",""
"","AL","BUTLER","1","13","144433","24","16.61670117"
"","AL","CALHOUN","1","15","821696","124","15.09073915"
"","AL","CHAMBERS","1","17","239504","35","14.61353464"
"","AL","CHEROKEE","1","19","181721","38","20.91117702"
"","AL","CHILTON","1","21","305591","51","16.68897317"
"","AL","CHOCTAW","1","23","95832","",""
"","AL","CLARKE","1","25","179025","22","12.28878648"
"","AL","CLAY","1","27","96299","",""
"","AL","CLEBURNE","1","29","104746","21","20.04849827"
"","AL","COFFEE","1","31","351356","52","14.79980419"
"","AL","COLBERT","1","33","381275","50","13.11389417"
"","AL","CONECUH","1","35","91596","22","24.01851609"
"","AL","COOSA","1","37","78918","",""
"","AL","COVINGTON","1","39","264580","33","12.47259808"
"","AL","CRENSHAW","1","41","97675","",""
"","AL","CULLMAN","1","43","563918","96","17.02375168"
"","AL","DALE","1","45","349700","45","12.86817272"
"","AL","DALLAS","1","47","301721","",""
"","AL","DE KALB","1","49","496451","79","15.91295012"
"","AL","ELMORE","1","51","557793","82","14.70079402"
"","AL","ESCAMBIA","1","53","266393","28","10.51078669"
"","AL","ETOWAH","1","55","729002","117","16.04933868"
"","AL","FAYETTE","1","57","119939","24","20.01017184"
"","AL","FRANKLIN","1","59","221312","33","14.91107577"
"","AL","GENEVA","1","61","187374","28","14.94337528"
"","AL","GREENE","1","63","62586","",""
"","AL","HALE","1","65","109285","",""
"","AL","HENRY","1","67","120739","23","19.04935439"
"","AL","HOUSTON","1","69","714840","86","12.0306642"
"","AL","JACKSON","1","71","372114","68","18.2739698"
"","AL","JEFFERSON","1","73","4609287","616","13.36432294"
"","AL","LAMAR","1","75","100891","",""
"","AL","LAUDERDALE","1","77","648610","74","11.40901312"
"","AL","LAWRENCE","1","79","237718","49","20.6126587"
"","AL","LEE","1","81","1011486","110","10.87508873"
"","AL","LIMESTONE","1","83","595597","80","13.4319011"
"","AL","LOWNDES","1","85","77903","",""
"","AL","MACON","1","87","145220","",""
"","AL","MADISON","1","89","2369101","322","13.59165354"
"","AL","MARENGO","1","91","145020","",""
"","AL","MARION","1","93","214163","41","19.14429663"
"","AL","MARSHALL","1","95","653739","96","[phone]"
"","AL","MOBILE","1","97","2890974","413","[phone]"
"","AL","MONROE","1","99","159220","",""
"","AL","MONTGOMERY","1","101","1598888","155","9.694237495"
"","AL","MORGAN","1","103","835300","135","16.16185802"
"","AL","PERRY","1","105","72481","",""
"","AL","PICKENS","1","107","137951","",""
"","AL","PIKE","1","109","230729","44","19.0699912"
"","AL","RANDOLPH","1","111","159416","30","18.81868821"
"","AL","RUSSELL","1","113","388162","62","15.97271242"
"","AL","ST CLAIR","1","115","590236","113","19.14488442"
"","AL","SHELBY","1","117","1386129","185","13.34652114"
"","AL","SUMTER","1","119","94807","",""
"","AL","TALLADEGA","1","121","574000","80","13.93728223"
"","AL","TALLAPOOSA","1","123","290100","34","11.72009652"
"","AL","TUSCALOOSA","1","125","1373837","153","11.13669234"
"","AL","WALKER","1","127","466267","101","21.66140859"
"","AL","WASHINGTON","1","129","120653","21","17.40528623"
"","AL","WILCOX","1","131","80944","",""
"","AL","WINSTON","1","133","170741","31","18.15615464"
"","AK","SOUTHEAST ALASKA - OT","2","0","104803","23","21.94593666"
"","AK","ALEUTIANS EAST","2","13","22514","",""
"","AK","ALEUTIANS WEST","2","16","39191","",""
"","AK","ANCHORAGE","2","20","2058611","369","17.92470748"
"","AK","BETHEL","2","50","121449","57","46.93328064"
"","AK","BRISTOL BAY","2","60","6947","",""
"","AK","DENALI","2","68","13075","",""
"","AK","DILLINGHAM","2","70","34305","",""
"","AK","FAIRBANKS NORTH STAR","2","90","685791","129","18.81039559"
"","AK","HAINES","2","100","17677","",""
"","AK","JUNEAU","2","110","222855","33","14.80783469"
"","AK","KENAI PENINSULA","2","122","391722","109","27.82585609"
"","AK","KETCHIKAN GATEWAY","2","130","94942","26","27.3851404"
"","AK","KODIAK ISLAND","2","150","96342","",""
"","AK","LAKE AND PENINSULA","2","164","11441","",""
"","AK","MATANUSKA-SUSITNA","2","170","639389","123","19.23711543"
"","AK","NOME","2","180","67454","50","74.12458861"
"","AK","NORTH SLOPE","2","185","66001","",""
"","AK","NORTHWEST ARCTIC","2","188","53287","28","52.54564903"
"","AK","SITKA","2","220","62447","",""
"","AK","SOUTHEAST FAIRBANKS","2","240","49057","",""
"","AK","VALDEZ-CORDOVA","2","261","67332","",""
"","AK","WADE HAMPTON","2","270","53739","47","87.45975921"
"","AK","YAKUTAT","2","282","4521","",""
"","AK","YUKON-KOYUKUK","2","290","39333","29","73.72943839"
"","AZ","APACHE","4","1","501369","171","34.10661609"
"","AZ","COCHISE","4","3","912619","201","22.02452502"
"","AZ","COCONINO","4","5","944231","191","20.22810096"
"","AZ","GILA","4","7","373273","90","24.11103937"
"","AZ","GRAHAM","4","9","260802","46","17.63790155"
"","AZ","GREENLEE","4","11","61291","",""
"","AZ","LA PAZ","4","12","142852","37","25.90093243"
"","AZ","MARICOPA","4","13","27305256","4136","15.14726689"
"","AZ","MOHAVE","4","15","1411992","471","33.3571295"
"","AZ","NAVAJO","4","17","752440","186","24.71957897"
"","AZ","PIMA","4","19","6907406","1238","17.92279186"
"","AZ","PINAL","4","21","2625973","405","15.42285469"
"","AZ","SANTA CRUZ","4","23","329442","30","9.106307028"
"","AZ","YAVAPAI","4","25","1491343","484","32.45396934"
"","AZ","YUMA","4","27","1390828","152","10.92874173"
"","AR","ARKANSAS","5","1","132723","21","15.82242716"
"","AR","ASHLEY","5","3","151273","22","14.54324301"
"","AR","BAXTER","5","5","288810","81","28.04612029"
"","AR","BENTON","5","7","1588896","227","14.28664935"
"","AR","BOONE","5","9","259679","54","20.79490448"
"","AR","BRADLEY","5","11","79780","",""
"","AR","CALHOUN","5","13","37317","",""
"","AR","CARROLL","5","15","191998","41","21.35438911"
"","AR","CHICOT","5","17","81350","",""
"","AR","CLARK","5","19","160415","25","15.5845775"
"","AR","CLAY","5","21","110176","",""
"","AR","CLEBURNE","5","23","180439","36","19.9513409"
"","AR","CLEVELAND","5","25","60407","",""
"","AR","COLUMBIA","5","27","171110","34","19.8702589"
"","AR","CONWAY","5","29","148181","22","14.84670774"
"","AR","CRAIGHEAD","5","31","687690","93","13.52353531"
"","AR","CRAWFORD","5","33","431612","71","16.44995969"
"","AR","CRITTENDEN","5","35","352434","37","10.49841956"
"","AR","CROSS","5","37","124173","",""
"","AR","DALLAS","5","39","56296","",""
"","AR","DESHA","5","41","89430","",""
"","AR","DREW","5","43","130339","",""
"","AR","FAULKNER","5","45","807507","107","13.25065913"
"","AR","FRANKLIN","5","47","126177","27","21.39851161"
"","AR","FULTON","5","49","85736","22","25.66016609"
"","AR","GARLAND","5","51","675365","188","27.83679936"
"","AR","GRANT","5","53","125504","",""
"","AR","GREENE","5","55","297754","63","21.15840593"
"","AR","HEMPSTEAD","5","57","157375","",""
"","AR","HOT SPRING","5","59","231698","46","19.8534299"
"","AR","HOWARD","5","61","95932","",""
"","AR","INDEPENDENCE","5","63","256275","44","17.16905668"
"","AR","IZARD","5","65","94985","22","23.16155182"
"","AR","JACKSON","5","67","124588","",""
"","AR","JEFFERSON","5","69","529513","68","12.84198877"
"","AR","JOHNSON","5","71","179569","23","12.80844689"
"","AR","LAFAYETTE","5","73","52428","",""
"","AR","LAWRENCE","5","75","120527","",""
"","AR","LEE","5","77","72048","",""
"","AR","LINCOLN","5","79","98986","",""
"","AR","LITTLE RIVER","5","81","90626","",""
"","AR","LOGAN","5","83","155806","35","22.46383323"
"","AR","LONOKE","5","85","483811","71","14.67515207"
"","AR","MADISON","5","87","109796","24","21.85871981"
"","AR","MARION","5","89","116394","32","27.49282609"
"","AR","MILLER","5","91","303950","45","14.80506662"
"","AR","MISSISSIPPI","5","93","320928","45","14.02183667"
"","AR","MONROE","5","95","56046","",""
"","AR","MONTGOMERY","5","97","65544","",""
"","AR","NEVADA","5","99","62533","",""
"","AR","NEWTON","5","101","57394","",""
"","AR","OUACHITA","5","103","179344","26","14.49727897"
"","AR","PERRY","5","105","72630","",""
"","AR","PHILLIPS","5","107","148691","",""
"","AR","PIKE","5","109","78493","",""
"","AR","POINSETT","5","111","171066","37","21.62907884"
"","AR","POLK","5","113","143222","32","22.34293614"
"","AR","POPE","5","115","434911","63","14.48572237"
"","AR","PRAIRIE","5","117","59950","",""
"","AR","PULASKI","5","119","2699526","404","14.96559026"
"","AR","RANDOLPH","5","121","125027","",""
"","AR","ST FRANCIS","5","123","194740","",""
"","AR","SALINE","5","125","766502","105","13.69859439"
"","AR","SCOTT","5","127","77410","",""
"","AR","SEARCY","5","129","56650","",""
"","AR","SEBASTIAN","5","131","882802","124","14.04618476"
"","AR","SEVIER","5","133","119588","21","17.56029033"
"","AR","SHARP","5","135","120355","29","24.09538449"
"","AR","STONE","5","137","87344","23","26.33266166"
"","AR","UNION","5","139","288997","53","18.33929072"
"","AR","VAN BUREN","5","141","120116","24","19.98068534"
"","AR","WASHINGTON","5","143","1457234","192","13.17564646"
"","AR","WHITE","5","145","542245","86","15.85998949"
"","AR","WOODRUFF","5","147","50237","",""
"","AR","YELL","5","149","153776","",""
"","CA","ALAMEDA","6","1","10768932","1010","9.378831624"
"","CA","ALPINE","6","3","8078","",""
"","CA","AMADOR","6","5","262513","80","30.47468125"
"","CA","BUTTE","6","7","1546776","285","18.42542165"
"","CA","CALAVERAS","6","9","316872","75","23.66886314"
"","CA","COLUSA","6","11","149466","29","19.4024059"
"","CA","CONTRA COSTA","6","13","7463523","804","10.77239261"
"","CA","DEL NORTE","6","15","197455","46","23.29644729"
"","CA","EL DORADO","6","17","1266823","225","17.76096582"
"","CA","FRESNO","6","19","6573134","566","8.610808786"
"","CA","GLENN","6","21","196233","",""
"","CA","HUMBOLDT","6","23","940383","242","25.73419554"
"","CA","IMPERIAL","6","25","1224804","80","6.53165731"
"","CA","INYO","6","27","129070","30","23.24320136"
"","CA","KERN","6","29","5934981","691","11.64283424"
"","CA","KINGS","6","31","1061821","85","8.00511574"
"","CA","LAKE","6","33","449760","129","28.68196371"
"","CA","LASSEN","6","35","237213","48","20.23497869"
"","CA","LOS ANGELES","6","37","69384934","5569","8.026238088"
"","CA","MADERA","6","39","1059563","139","13.11861588"
"","CA","MARIN","6","41","1782796","276","15.48130016"
"","CA","MARIPOSA","6","43","126344","39","30.86810612"
"","CA","MENDOCINO","6","45","613328","151","24.6197793"
"","CA","MERCED","6","47","1809948","172","9.503035446"
"","CA","MODOC","6","49","65849","",""
"","CA","MONO","6","51","98789","",""
"","CA","MONTEREY","6","53","2939613","276","9.388991"
"","CA","NAPA","6","55","965295","119","12.3278376"
"","CA","NEVADA","6","57","689831","144","20.874678"
"","CA","ORANGE","6","59","21368575","2114","9.893032175"
"","CA","PLACER","6","61","2487186","347","13.95150986"
"","CA","PLUMAS","6","63","137100","33","24.07002188"
"","CA","RIVERSIDE","6","65","15578020","1580","10.14249564"
"","CA","SACRAMENTO","6","67","10051374","1336","13.29171514"
"","CA","SAN BENITO","6","69","392878","27","6.872362413"
"","CA","SAN BERNARDINO","6","71","14404144","1480","10.27482091"
"","CA","SAN DIEGO","6","73","21989802","2735","12.43758357"
"","CA","SAN FRANCISCO","6","75","5737846","605","10.54402645"
"","CA","SAN JOAQUIN","6","77","4852472","508","10.46889091"
"","CA","SAN LUIS OBISPO","6","79","1905200","328","17.21604031"
"","CA","SAN MATEO","6","81","5115131","457","8.934277539"
"","CA","SANTA BARBARA","6","83","2993556","331","11.05708395"
"","CA","SANTA CLARA","6","85","12708658","1085","8.537486806"
"","CA","SANTA CRUZ","6","87","1851714","266","14.36506934"
"","CA","SHASTA","6","89","1247061","295","23.65561909"
"","CA","SIERRA","6","91","22031","",""
"","CA","SISKIYOU","6","93","310802","77","24.77461535"
"","CA","SOLANO","6","95","2926625","354","12.09584419"
"","CA","SONOMA","6","97","3410732","490","14.36641753"
"","CA","STANISLAUS","6","99","3633708","392","10.78787839"
"","CA","SUTTER","6","101","663479","103","15.5242291"
"","CA","TEHAMA","6","103","441783","81","18.33479333"
"","CA","TRINITY","6","105","95025","25","26.30886609"
"","CA","TULARE","6","107","3120695","288","9.228713476"
"","CA","TUOLUMNE","6","109","384096","75","19.52636841"
"","CA","VENTURA","6","111","5798400","663","11.43418874"
"","CA","YOLO","6","113","1417437","129","9.100933586"
"","CA","YUBA","6","115","508439","75","14.75103208"
"","CO","ADAMS","8","1","3166336","498","15.72795812"
"","CO","ALAMOSA","8","3","110687","34","30.71724773"
"","CO","ARAPAHOE","8","5","4096470","687","16.77053658"
"","CO","ARCHULETA","8","7","85100","22","25.8519389"
"","CO","BACA","8","9","26248","",""
"","CO","BENT","8","11","42379","",""
"","CO","BOULDER","8","13","2108478","386","18.30704423"
"","CO","BROOMFIELD","8","14","402728","63","15.64331261"
"","CO","CHAFFEE","8","15","126036","27","21.42245073"
"","CO","CHEYENNE","8","17","13085","",""
"","CO","CLEAR CREEK","8","19","63685","",""
"","CO","CONEJOS","8","21","57700","",""
"","CO","COSTILLA","8","23","24898","",""
"","CO","CROWLEY","8","25","39514","",""
"","CO","CUSTER","8","27","29648","",""
"","CO","DELTA","8","29","213842","50","23.38174914"
"","CO","DENVER","8","31","4330411","713","16.46494986"
"","CO","DOLORES","8","33","14205","",""
"","CO","DOUGLAS","8","35","2054400","306","14.89485981"
"","CO","EAGLE","8","37","364827","49","13.43102347"
"","CO","ELBERT","8","39","163305","38","23.26934264"
"","CO","EL PASO","8","41","4429883","912","20.58745118"
"","CO","FREMONT","8","43","328371","98","29.84429197"
"","CO","GARFIELD","8","45","396270","85","21.45002145"
"","CO","GILPIN","8","47","38142","",""
"","CO","GRAND","8","49","101971","23","22.55543243"
"","CO","GUNNISON","8","51","108074","",""
"","CO","HINSDALE","8","53","5725","",""
"","CO","HUERFANO","8","55","46684","",""
"","CO","JACKSON","8","57","9668","",""
"","CO","JEFFERSON","8","59","3790719","724","19.09927905"
"","CO","KIOWA","8","61","9883","",""
"","CO","KIT CARSON","8","63","57183","",""
"","CO","LAKE","8","65","51480","",""
"","CO","LA PLATA","8","67","364128","72","19.77326654"
"","CO","LARIMER","8","69","2144668","398","18.55765088"
"","CO","LAS ANIMAS","8","71","105579","28","26.52042546"
"","CO","LINCOLN","8","73","38183","",""
"","CO","LOGAN","8","75","157519","25","15.87110126"
"","CO","MESA","8","77","1028787","262","25.46688479"
"","CO","MINERAL","8","79","5060","",""
"","CO","MOFFAT","8","81","93738","30","32.00409652"
"","CO","MONTEZUMA","8","83","178571","58","32.48007795"
"","CO","MONTROSE","8","85","286718","59","20.5777105"
"","CO","MORGAN","8","87","197529","29","14.68138856"
"","CO","OTERO","8","89","130961","24","18.32606654"
"","CO","OURAY","8","91","31437","",""
"","CO","PARK","8","93","113305","38","33.53779621"
"","CO","PHILLIPS","8","95","30615","",""
"","CO","PITKIN","8","97","119976","30","25.005001"
"","CO","PROWERS","8","99","87032","",""
"","CO","PUEBLO","8","101","1117905","229","20.48474602"
"","CO","RIO BLANCO","8","103","47000","",""
"","CO","RIO GRANDE","8","105","82893","",""
"","CO","ROUTT","8","107","164044","49","29.87003487"
"","CO","SAGUACHE","8","109","43347","",""
"","CO","SAN JUAN","8","111","4837","",""
"","CO","SAN MIGUEL","8","113","52733","",""
"","CO","SEDGWICK","8","115","16645","",""
"","CO","SUMMIT","8","117","197163","37","18.76619853"
"","CO","TELLER","8","119","162369","54","33.25757996"
"","CO","WASHINGTON","8","121","33504","",""
"","CO","WELD","8","123","1815616","282","15.53191864"
"","CO","YUMA","8","125","70546","",""
"","CT","FAIRFIELD","9","1","6482643","508","7.836309974"
"","CT","HARTFORD","9","3","6265245","600","9.576640658"
"","CT","LITCHFIELD","9","5","1318083","181","13.73206391"
"","CT","MIDDLESEX","9","7","1158292","140","12.08676223"
"","CT","NEW HAVEN","9","9","6031497","539","8.936421588"
"","CT","NEW LONDON","9","11","1916571","228","11.89624595"
"","CT","TOLLAND","9","13","1064658","118","11.08337137"
"","CT","WINDHAM","9","15","825411","117","14.17475658"
"","DE","KENT","10","1","1154745","158","13.68267453"
"","DE","NEW CASTLE","10","3","3799691","448","11.79043243"
"","DE","SUSSEX","10","5","1404666","194","13.81111239"
"","DC","DISTRICT OF COLUMBIA","11","1","4337658","277","6.38593453"
"","FL","ALACHUA","12","1","1749995","221","12.62860751"
"","FL","BAKER","12","3","189179","26","13.74359733"
"","FL","BAY","12","5","1198228","255","21.28142557"
"","FL","BRADFORD","12","7","195677","38","19.41975807"
"","FL","BREVARD","12","9","3828288","803","20.97543341"
"","FL","BROWARD","12","11","12527777","1645","13.13082121"
"","FL","CALHOUN","12","13","102319","",""
"","FL","CHARLOTTE","12","15","1135901","209","18.3994908"
"","FL","CITRUS","12","17","982313","246","25.04293438"
"","FL","CLAY","12","19","1350173","235","17.40517697"
"","FL","COLLIER","12","21","2306305","310","13.44141386"
"","FL","COLUMBIA","12","23","472964","83","17.54890436"
"","FL","DE SOTO","12","27","242837","42","17.29555216"
"","FL","DIXIE","12","29","113317","27","23.8269633"
"","FL","DUVAL","12","31","6117404","956","15.62754397"
"","FL","ESCAMBIA","12","33","2113874","332","15.70576108"
"","FL","FLAGLER","12","35","682105","114","16.71296941"
"","FL","FRANKLIN","12","37","81191","",""
"","FL","GADSDEN","12","39","325484","43","13.21109486"
"","FL","GILCHRIST","12","41","118320","21","17.7484787"
"","FL","GLADES","12","43","91487","",""
"","FL","GULF","12","45","110736","",""
"","FL","HAMILTON","12","47","102174","",""
"","FL","HARDEE","12","49","192972","21","10.88240781"
"","FL","HENDRY","12","51","270084","24","8.886124317"
"","FL","HERNANDO","12","53","1213180","247","20.35971579"
"","FL","HIGHLANDS","12","55","689912","137","19.85760503"
"","FL","HILLSBOROUGH","12","57","8804244","1176","13.35719455"
"","FL","HOLMES","12","59","139060","35","25.1689918"
"","FL","INDIAN RIVER","12","61","977678","167","17.08128852"
"","FL","JACKSON","12","63","345989","52","15.02937955"
"","FL","JEFFERSON","12","65","101002","",""
"","FL","LAFAYETTE","12","67","61061","",""
"","FL","LAKE","12","69","2113358","348","16.46668477"
"","FL","LEE","12","71","4459284","784","17.5812978"
"","FL","LEON","12","73","1948226","237","12.16491311"
"","FL","LEVY","12","75","282061","66","23.39919379"
"","FL","LIBERTY","12","77","58203","",""
"","FL","MADISON","12","79","133151","",""
"","FL","MANATEE","12","81","2318002","420","18.11905253"
"","FL","MARION","12","83","2334558","448","19.18992803"
"","FL","MARTIN","12","85","1037504","212","20.43365616"
"","FL","MIAMI-DADE","12","86","17892056","1615","9.026352254"
"","FL","MONROE","12","87","521261","148","28.3926862"
"","FL","NASSAU","12","89","518588","112","21.59710599"
"","FL","OKALOOSA","12","91","1307896","266","20.33800853"
"","FL","OKEECHOBEE","12","93","276814","54","19.50768386"
"","FL","ORANGE","12","95","8245084","881","10.68515494"
"","FL","OSCEOLA","12","97","1973132","209","10.59229692"
"","FL","PALM BEACH","12","99","9393574","1450","15.43608428"
"","FL","PASCO","12","101","3286799","668","20.3237253"
"","FL","PINELLAS","12","103","6456781","1305","20.21130963"
"","FL","POLK","12","105","4278836","554","12.94744646"
"","FL","PUTNAM","12","107","515642","98","19.005434"
"","FL","ST JOHNS","12","109","1383792","250","18.06629898"
"","FL","ST LUCIE","12","111","1966957","316","16.06542492"
"","FL","SANTA ROSA","12","113","1087782","201","18.47796709"
"","FL","SARASOTA","12","115","2688655","523","19.45210523"
"","FL","SEMINOLE","12","117","2996733","395","13.1810208"
"","FL","SUMTER","12","119","694750","98","14.10579345"
"","FL","SUWANNEE","12","121","298289","47","15.75653142"
"","FL","TAYLOR","12","123","158286","29","18.32126657"
"","FL","UNION","12","125","107347","",""
"","FL","VOLUSIA","12","127","3486929","732","20.99268439"
"","FL","WAKULLA","12","129","214642","41","19.10157378"
"","FL","WALTON","12","131","396988","84","21.15932975"
"","FL","WASHINGTON","12","133","172834","38","21.98641471"
"","GA","APPLING","13","1","128281","",""
"","GA","ATKINSON","13","3","58248","",""
"","GA","BACON","13","5","78105","",""
"","GA","BAKER","13","7","24007","",""
"","GA","BALDWIN","13","9","324246","34","10.48586567"
"","GA","BANKS","13","11","127738","23","18.00560522"
"","GA","BARROW","13","13","489959","85","17.34839038"
"","GA","BARTOW","13","15","702123","120","17.09102251"
"","GA","BEN HILL","13","17","122988","",""
"","GA","BERRIEN","13","19","133326","",""
"","GA","BIBB","13","21","1085639","115","10.59283979"
"","GA","BLECKLEY","13","23","90588","",""
"","GA","BRANTLEY","13","25","127985","",""
"","GA","BROOKS","13","27","111647","",""
"","GA","BRYAN","13","29","219921","30","13.64126209"
"","GA","BULLOCH","13","31","494968","59","11.9199625"
"","GA","BURKE","13","33","161838","",""
"","GA","BUTTS","13","35","164737","26","15.78273248"
"","GA","CALHOUN","13","37","45851","",""
"","GA","CAMDEN","13","39","355528","57","16.03249252"
"","GA","CANDLER","13","43","76830","",""
"","GA","CARROLL","13","45","779858","116","14.87450279"
"","GA","CATOOSA","13","47","451843","50","11.06579055"
"","GA","CHARLTON","13","49","90099","",""
"","GA","CHATHAM","13","51","1893038","243","12.83650936"
"","GA","CHATTAHOOCHEE","13","53","82896","",""
"","GA","CHATTOOGA","13","55","179495","25","13.92796457"
"","GA","CHEROKEE","13","57","1529387","194","12.68482078"
"","GA","CLARKE","13","59","830248","95","11.44236421"
"","GA","CLAY","13","61","22008","",""
"","GA","CLAYTON","13","63","1842871","130","7.054210523"
"","GA","CLINCH","13","65","47636","",""
"","GA","COBB","13","67","4907583","496","10.10680818"
"","GA","COFFEE","13","69","298255","42","14.08190978"
"","GA","COLQUITT","13","71","319811","48","15.00886461"
"","GA","COLUMBIA","13","73","899460","112","12.45191559"
"","GA","COOK","13","75","119470","",""
"","GA","COWETA","13","77","904250","112","12.38595521"
"","GA","CRAWFORD","13","79","88400","",""
"","GA","CRISP","13","81","163668","",""
"","GA","DADE","13","83","115974","25","21.55655578"
"","GA","DAWSON","13","85","156804","38","24.23407566"
"","GA","DECATUR","13","87","193628","29","14.97717272"
"","GA","DE KALB","13","89","4911550","394","8.021907544"
"","GA","DODGE","13","91","149888","",""
"","GA","DOOLY","13","93","101253","",""
"","GA","DOUGHERTY","13","95","658534","62","9.414851777"
"","GA","DOUGLAS","13","97","935745","108","11.54160589"
"","GA","EARLY","13","99","75720","",""
"","GA","ECHOLS","13","101","28061","",""
"","GA","EFFINGHAM","13","103","370817","38","10.24764237"
"","GA","ELBERT","13","105","139346","22","15.78803841"
"","GA","EMANUEL","13","107","158521","",""
"","GA","EVANS","13","109","76372","",""
"","GA","FANNIN","13","111","165230","33","19.97216002"
"","GA","FAYETTE","13","113","749914","68","9.06770643"
"","GA","FLOYD","13","115","672958","106","15.75135447"
"","GA","FORSYTH","13","117","1283674","135","10.51668882"
"","GA","FRANKLIN","13","119","154678","29","18.74862618"
"","GA","FULTON","13","121","6624135","705","10.64289904"
"","GA","GILMER","13","123","198578","30","15.10741371"
"","GA","GLASCOCK","13","125","21522","",""
"","GA","GLYNN","13","127","561469","71","12.64539984"
"","GA","GORDON","13","129","387823","48","12.37678013"
"","GA","GRADY","13","131","175780","24","13.65343042"
"","GA","GREENE","13","133","112753","",""
"","GA","GWINNETT","13","135","5784398","578","9.992396789"
"","GA","HABERSHAM","13","137","302153","35","11.58353549"
"","GA","HALL","13","139","1282022","158","12.32428149"
"","GA","HANCOCK","13","141","64550","",""
"","GA","HARALSON","13","143","200225","47","23.47359221"
"","GA","HARRIS","13","145","224853","33","14.67625515"
"","GA","HART","13","147","177300","35","19.74055274"
"","GA","HEARD","13","149","81927","",""
"","GA","HENRY","13","151","1438340","167","11.61060667"
"","GA","HOUSTON","13","153","999629","128","12.80475056"
"","GA","IRWIN","13","155","66685","",""
"","GA","JACKSON","13","157","423821","67","15.80856069"
"","GA","JASPER","13","159","95860","",""
"","GA","JEFF DAVIS","13","161","104584","",""
"","GA","JEFFERSON","13","163","116774","",""
"","GA","JENKINS","13","165","60667","",""
"","GA","JOHNSON","13","167","69374","",""
"","GA","JONES","13","169","201192","26","12.92297904"
"","GA","LAMAR","13","171","126945","",""
"","GA","LANIER","13","173","71131","",""
"","GA","LAURENS","13","175","336978","42","12.46372167"
"","GA","LEE","13","177","200328","30","14.97544028"
"","GA","LIBERTY","13","179","452910","69","15.23481486"
"","GA","LINCOLN","13","181","55234","",""
"","GA","LONG","13","183","106153","",""
"","GA","LOWNDES","13","185","774609","95","12.26425203"
"","GA","LUMPKIN","13","187","212104","29","13.672538"
"","GA","MC DUFFIE","13","189","151494","29","19.14267232"
"","GA","MC INTOSH","13","191","99127","",""
"","GA","MACON","13","193","100584","",""
"","GA","MADISON","13","195","196504","29","14.7579693"
"","GA","MARION","13","197","60666","",""
"","GA","MERIWETHER","13","199","152397","",""
"","GA","MILLER","13","201","42345","",""
"","GA","MITCHELL","13","205","163294","",""
"","GA","MONROE","13","207","186096","23","12.35921245"
"","GA","MONTGOMERY","13","209","63271","",""
"","GA","MORGAN","13","211","125184","",""
"","GA","MURRAY","13","213","276915","39","14.08374411"
"","GA","MUSCOGEE","13","215","1363596","175","12.83371321"
"","GA","NEWTON","13","217","705048","91","12.90692265"
"","GA","OCONEE","13","219","232809","28","12.02702645"
"","GA","OGLETHORPE","13","221","102912","",""
"","GA","PAULDING","13","223","1005214","149","14.82271437"
"","GA","PEACH","13","225","191305","29","15.15903923"
"","GA","PICKENS","13","227","206794","41","19.826494"
"","GA","PIERCE","13","229","131029","21","16.02698639"
"","GA","PIKE","13","231","124395","21","16.88170746"
"","GA","POLK","13","233","288988","44","15.2255457"
"","GA","PULASKI","13","235","82096","",""
"","GA","PUTNAM","13","237","148396","29","19.54230572"
"","GA","QUITMAN","13","239","17095","",""
"","GA","RABUN","13","241","114006","34","29.82299177"
"","GA","RANDOLPH","13","243","52485","",""
"","GA","RICHMOND","13","245","1402666","176","12.54753448"
"","GA","ROCKDALE","13","247","599252","57","9.511858116"
"","GA","SCHLEY","13","249","35048","",""
"","GA","SCREVEN","13","251","101235","",""
"","GA","SEMINOLE","13","253","61602","",""
"","GA","SPALDING","13","255","447505","60","13.40767142"
"","GA","STEPHENS","13","257","180799","25","13.82751011"
"","GA","STEWART","13","259","41228","",""
"","GA","SUMTER","13","261","224870","",""
"","GA","TALBOT","13","263","46774","",""
